business_name,email,status,message,business_type,city,timestamp
TechVision Solutions,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:30:20.882381
Digital Dynamics,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:30:20.882381
InnovateTech Systems,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:30:20.882381
SmartCode Solutions,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:30:20.882381
FutureTech Hub,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:30:20.882381
CyberTech Services,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:30:20.882381
DataFlow Technologies,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:30:20.882381
CloudTech Solutions,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:30:20.882381
MobileTech Innovations,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:30:20.882381
WebTech Pro,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:30:20.882381
TechNova Solutions,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:38:52.825941
Digital Frontier Pakistan,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:38:52.825941
CodeCrafters Islamabad,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:38:52.825941
DataStream Analytics,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:38:52.825941
CyberShield Security,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:38:52.825941
NetConnect Solutions,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:38:52.825941
PakTech Innovators,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:38:52.825941
CloudCraft Technologies,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:38:52.825941
eBiz Solutions,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:38:52.825941
SysGen IT Services,[email],sent,Email sent successfully,Technology,Islamabad,2025-08-24T03:38:52.825941
Zeeshan's Emporium,[email],sent,Email sent successfully,Retail & Shopping,Islamabad,2025-08-24T03:42:08.645357
Aisha's Boutique,[email],sent,Email sent successfully,Retail & Shopping,Islamabad,2025-08-24T03:42:08.645357
Fahad's Electronics,[email],sent,Email sent successfully,Retail & Shopping,Islamabad,2025-08-24T03:42:08.645357
Bilal's Book Nook,[email],sent,Email sent successfully,Retail & Shopping,Islamabad,2025-08-24T03:42:08.645357
Sunrise Grocery,[email],sent,Email sent successfully,Retail & Shopping,Islamabad,2025-08-24T03:42:08.645357
Super Mart Islamabad,[email],sent,Email sent successfully,Retail & Shopping,Islamabad,2025-08-24T03:42:08.645357
The Craft Corner,[email],sent,Email sent successfully,Retail & Shopping,Islamabad,2025-08-24T03:42:08.645357
Royal Jewellers,[email],sent,Email sent successfully,Retail & Shopping,Islamabad,2025-08-24T03:42:08.645357
Tech Hub Islamabad,[email],sent,Email sent successfully,Retail & Shopping,Islamabad,2025-08-24T03:42:08.645357
Ali's Sports Emporium,[email],sent,Email sent successfully,Retail & Shopping,Islamabad,2025-08-24T03:42:08.645357
